IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
77	AA	GTRPMIX+F{0.0337749,0.0100852,0.00574543,0.00278484,0.00760818,0.0107063,0.00783362,0.00434531,0.0056861,0.251126,0.250892,0.00972993,0.0711369,0.0333202,0.00534681,0.0121293,0.0351217,0.00382032,0.0134247,0.225382}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_77
78	AA	GTRPMIX+F{0.158146,0.0559313,0.0325673,0.067776,0.00541843,0.0764162,0.13436,0.0459341,0.0188377,0.0187761,0.0340289,0.0740245,0.0123523,0.00624055,0.0680041,0.0811615,0.0590473,0.00215787,0.00713867,0.0416812}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_78
79	AA	GTRPMIX+F{0.0656182,0.0446905,0.146703,0.127565,0.00536465,0.051034,0.076903,0.0568485,0.0336566,0.0107813,0.0148181,0.0710044,0.00755546,0.00546483,0.0139025,0.13502,0.102004,0.00172858,0.0105283,0.0188099}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_79
80	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_80
81	AA	GTRPMIX+F{0.0460989,0.0253409,0.180784,0.259215,0.00350682,0.0378097,0.112242,0.0931885,0.029072,0.00496568,0.00867339,0.0435342,0.00353668,0.00371538,0.0152676,0.0754251,0.039648,0.00120726,0.0079257,0.00884318}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_81
82	AA	GTRPMIX+F{0.0512273,0.0112512,0.00634646,0.004417,0.00908952,0.0103681,0.0106425,0.00599223,0.00539844,0.273353,0.168201,0.011659,0.0353755,0.0247151,0.00896725,0.0158591,0.0390773,0.00298061,0.0101971,0.294883}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_82
83	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_83
84	AA	GTRPMIX+F{0.051049,0.0112096,0.00632594,0.00440264,0.00906789,0.0103311,0.0106041,0.00598481,0.00538251,0.27365,0.168512,0.0116139,0.0353887,0.0247231,0.00895001,0.0158064,0.0389541,0.0029771,0.0101834,0.294884}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_84
85	AA	GTRPMIX+F{0.185463,0.0175594,0.0238853,0.0268812,0.0126338,0.0153956,0.0253838,0.481799,0.0075079,0.00663931,0.0109215,0.017978,0.00497059,0.00410907,0.0207992,0.082569,0.0275995,0.00200847,0.00412004,0.0217761}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_85
86	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_86
87	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_87
88	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_88
89	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_89
90	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_90
91	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_91
92	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_92
93	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_93
94	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_94
95	AA	GTRPMIX+F{0.0484674,0.0260719,0.164939,0.270289,0.00348505,0.0429995,0.129128,0.0766142,0.0296687,0.00535541,0.0101377,0.0438187,0.00423691,0.00415295,0.01208,0.0701033,0.0388183,0.0012989,0.00868185,0.00965405}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_95
96	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_96
97	AA	GTRPMIX+F{0.0445011,0.0225149,0.00922331,0.00667511,0.0101064,0.022207,0.0157753,0.00733507,0.0126855,0.145588,0.29756,0.0208392,0.078952,0.0769222,0.0128032,0.0184312,0.0314959,0.0107606,0.0289856,0.126638}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_97
98	AA	GTRPMIX+F{0.20037,0.0265388,0.0198435,0.0253238,0.0252394,0.0287153,0.0431455,0.0472574,0.011637,0.0685299,0.0558553,0.0306765,0.0193653,0.0129992,0.0413845,0.0824898,0.08328,0.00293234,0.0102972,0.164119}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_98
99	AA	GTRPMIX+F{0.187733,0.0432127,0.0297438,0.0699596,0.00822496,0.0654225,0.135141,0.0484086,0.0142423,0.0214679,0.0283127,0.0620656,0.0109727,0.00510709,0.0436527,0.0904794,0.0705097,0.00176962,0.00542972,0.0581443}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_99
100	AA	GTRPMIX+F{0.18821,0.0363519,0.0325396,0.0342002,0.0228365,0.0369131,0.0518375,0.0527735,0.0153135,0.0380833,0.0425018,0.0433908,0.017107,0.0112277,0.0432124,0.126104,0.106025,0.00303744,0.0105415,0.0877928}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_100
101	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_101
102	AA	GTRPMIX+F{0.0722016,0.142016,0.0448454,0.0514388,0.00370512,0.110313,0.116883,0.0241435,0.0270629,0.0187619,0.0331028,0.180833,0.0130005,0.00466998,0.0177172,0.0501569,0.0517993,0.00197604,0.00693331,0.0284392}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_102
103	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_103
104	AA	GTRPMIX+F{0.0196687,0.0237503,0.0381942,0.0102681,0.0105394,0.03699,0.00989921,0.00632535,0.185479,0.0115643,0.0382824,0.0112644,0.00939764,0.187607,0.00562372,0.0202368,0.0136273,0.0314619,0.313487,0.0163329}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_104
105	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_105
106	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_106
107	AA	GTRPMIX+F{0.043164,0.0883613,0.172209,0.0632313,0.00676142,0.0706556,0.0437081,0.0593603,0.14976,0.00751948,0.0202319,0.0848979,0.00660573,0.0141944,0.00900292,0.0689152,0.0392345,0.00380201,0.0374469,0.0109379}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_107
108	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_108
109	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_109
110	AA	GTRPMIX+F{0.269635,0.0204012,0.0157718,0.0218657,0.0257178,0.0236225,0.0384056,0.0758358,0.00830468,0.0411689,0.0326079,0.0239377,0.0130798,0.00760292,0.0421472,0.113435,0.0794391,0.00186343,0.00620311,0.138955}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_110
111	AA	GTRPMIX+F{0.259139,0.0239178,0.0237459,0.01642,0.0304037,0.0246092,0.0273859,0.0591611,0.0137184,0.0343825,0.0447226,0.0233349,0.0201908,0.0153855,0.0308289,0.156758,0.0906456,0.00438742,0.014095,0.0867677}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_111
112	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_112
113	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_113
114	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_114
115	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_115
116	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_116
117	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_117
118	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_118
119	AA	GTRPMIX+F{0.0875793,0.0685945,0.0455242,0.108047,0.00338635,0.10536,0.190616,0.0328018,0.0281674,0.0163082,0.0306134,0.0967998,0.011392,0.00619777,0.025152,0.0541084,0.0493956,0.00227889,0.00952222,0.028155}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_119
120	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_120
121	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_121
122	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_122
123	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_123
124	AA	GTRPMIX+F{0.0872535,0.0385569,0.136888,0.103534,0.012789,0.04027,0.0570746,0.084649,0.0340054,0.0117798,0.0181635,0.0511142,0.00861375,0.00835725,0.0283312,0.149321,0.0929164,0.00243686,0.0130097,0.0209355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_124
125	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_125
126	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_126
127	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_127
128	AA	GTRPMIX+F{0.122617,0.0307243,0.0551648,0.0377774,0.0176351,0.0298681,0.0390054,0.0434747,0.0153101,0.0209378,0.0244903,0.0383671,0.0117742,0.00843517,0.0307616,0.212056,0.209053,0.00248874,0.00907892,0.0409802}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_128
129	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_129
130	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_130
131	AA	GTRPMIX+F{0.0285019,0.0180888,0.00755879,0.00448713,0.00776638,0.0241514,0.0107868,0.00618482,0.00927889,0.0989573,0.408612,0.0179339,0.15449,0.0710509,0.00677092,0.0134079,0.0209564,0.00855147,0.0198082,0.0626565}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_131
132	AA	GTRPMIX+F{0.253367,0.0284554,0.0326372,0.0335416,0.0257991,0.0293047,0.0434101,0.0963866,0.0137243,0.0150129,0.0219768,0.0334174,0.00959905,0.00839724,0.0489952,0.174765,0.077352,0.00254201,0.00905396,0.0422625}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_132
133	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_133
134	AA	GTRPMIX+F{0.0309861,0.0173705,0.00752109,0.00470869,0.00797594,0.0203085,0.0106552,0.00638241,0.0089661,0.12458,0.389306,0.01625,0.130337,0.0688338,0.00819274,0.0144452,0.0236169,0.00740545,0.0177204,0.0844387}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_134
135	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_135
136	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_136
137	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_137
138	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_138
139	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_139
140	AA	GTRPMIX+F{0.225926,0.00500261,0.0037547,0.00247265,0.0285457,0.00506884,0.00611501,0.0177928,0.00214016,0.132233,0.0672849,0.00488205,0.0209475,0.0110131,0.00998798,0.0329289,0.0756155,0.00147025,0.0054484,0.34137}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_140
141	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_141
142	AA	GTRPMIX+F{0.253367,0.0284554,0.0326372,0.0335416,0.0257991,0.0293047,0.0434101,0.0963866,0.0137243,0.0150129,0.0219768,0.0334174,0.00959905,0.00839724,0.0489952,0.174765,0.077352,0.00254201,0.00905396,0.0422625}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_142
143	AA	GTRPMIX+F{0.0721312,0.0655105,0.104334,0.103388,0.00624684,0.0721682,0.0954292,0.0730686,0.0560376,0.0137078,0.0279974,0.0833021,0.0113365,0.010421,0.0202506,0.0826045,0.0571732,0.00314378,0.0199251,0.0218235}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_143
144	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_144
145	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_145
146	AA	GTRPMIX+F{0.0487194,0.261683,0.0376946,0.0241895,0.00643389,0.0763057,0.0501166,0.0253746,0.0331323,0.0149863,0.0301098,0.241756,0.010853,0.00587695,0.0172328,0.0426296,0.0389007,0.0032656,0.0095394,0.0212002}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_146
147	AA	GTRPMIX+F{0.0695781,0.0879711,0.0996439,0.0981722,0.00497759,0.0688575,0.0899859,0.0777511,0.040478,0.0128011,0.023034,0.110412,0.00926532,0.00744778,0.0246037,0.0795703,0.0590975,0.00244313,0.0133348,0.0205751}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_147
148	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_148
149	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_149
150	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_150
151	AA	GTRPMIX+F{0.0695239,0.0883392,0.0996145,0.0978423,0.00496995,0.0690552,0.0899276,0.0777386,0.0405461,0.0128187,0.0231036,0.110802,0.00928934,0.00743112,0.024517,0.0793074,0.0588419,0.00244194,0.0133066,0.0205827}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_151
152	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_152
153	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_153
154	AA	GTRPMIX+F{0.254198,0.0283514,0.0324726,0.0333948,0.0257892,0.0292241,0.0433084,0.0963066,0.0136575,0.0150158,0.0219479,0.0332903,0.00959112,0.0083792,0.0487338,0.175148,0.0772947,0.00253656,0.00902319,0.0423371}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_154
155	AA	GTRPMIX+F{0.127065,0.0177584,0.0465095,0.036506,0.00928008,0.015726,0.0222722,0.50198,0.00973091,0.00316263,0.00664699,0.0194706,0.00331595,0.0034092,0.0138801,0.104515,0.0436575,0.00194642,0.00410362,0.00906333}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_155
